path,family,bytes,sha256,format,syntax,review_level
research/experiments/high_period_certified/certificates/p21_q299593.json,historical_logs_and_experiments,1882,1a6ff045aa10a89a7bb0c9b0cce0243bd890da6942f5788fae923dbfcb78f3c8,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q34953.json,historical_logs_and_experiments,1871,d6b82453375cd48f4cc4a015a218d462be15dc88a3f447b98d37466c7ed489e1,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q34961.json,historical_logs_and_experiments,1872,71dfaa1dec08022fde82ef51285435e72bf12122bad9edc231659de42c9ef922,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q4113.json,historical_logs_and_experiments,1819,4cb12e02b0ef328ba5a5cdb1603eb37b1dfb2a61f98284036ff506fd3ec33218,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q4681.json,historical_logs_and_experiments,1864,a478d581a982b2e920acde807bfcc9dd78e4e1f9027ec56266c85046a6988c59,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q69905.json,historical_logs_and_experiments,1837,4a4da0763d0fce3af93f5e4ebb552e9335633047bb1b976ef0a44856319062f8,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q73.json,historical_logs_and_experiments,1820,23ba2fbe212c0b758cfbef2466dce584268900d682384da6e9ae83aa86736057,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q8777.json,historical_logs_and_experiments,1835,8d36661b8cd6a4f2e6c58b329599a5bc151c5986ed96ba9641c90ba60dc8b3a7,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q8841.json,historical_logs_and_experiments,1835,5135fa6988ae16690ae953dd2ca452bdf8dd89484cf9fa5588442f17fa84c5a9,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p21_q9289.json,historical_logs_and_experiments,1834,ebfe1d905f1430a272bc0f916e20d6f35f9379e2a75d7cdf58d71ff1d7bf9b80,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q0.json,historical_logs_and_experiments,1745,24a81f68756afaa8fec9d8f51a58ae52851eaeecdf56667caa34c861003f8700,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q1097.json,historical_logs_and_experiments,1832,80c76b67a6eefa4ab1630353291c28176915a0fcae424f35863431e37457a202,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q1105.json,historical_logs_and_experiments,1830,f9df8f899ae07b70e4e251c6d6e4c1113b178989f407ca7682ea910b52b25129,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q1161.json,historical_logs_and_experiments,1828,39db4b394a96ee68f6dc46d96c95273f3ac1bfecc65ae13433ad63ed4126413b,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q16457.json,historical_logs_and_experiments,1862,4274bf4fe26c7a735d2c07f10f2952fb69d526e35999c0c2e74f759015451cb6,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q16657.json,historical_logs_and_experiments,1863,b774e9ffd021f2aaf83e452ae3c6a9deda40e2375c79d0051feb6c92592070e1,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q17.json,historical_logs_and_experiments,1815,dd6f32bdc1b425c108c80e963e057a25804098e59d28a96031c34e5f637876ba,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q17425.json,historical_logs_and_experiments,1867,6642f1461914bb922fb7526b5dd3992997ff6d5ae3718c34b28266d25440b311,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q2193.json,historical_logs_and_experiments,1834,a736160561e2cf9b6427aea81b83f690f315a02df43c707a265e1eb42a60456b,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q279621.json,historical_logs_and_experiments,1882,0a41f583858f19aae839798b9dc853637f58837511c4ceed66929f1415f26221,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q279625.json,historical_logs_and_experiments,1850,74d9fbca12aef4a559f236972c5950bb7ad6e59142bb1aa5b31a4ff27d1e6f7a,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q279689.json,historical_logs_and_experiments,1849,c8af99b0c9db6fa05ad973ef132adb89398be5e551a31682f2b5bfe265d0e96f,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q280713.json,historical_logs_and_experiments,1850,128a594a3d74ed10649668fd04a4178f7f454d3b693657f9e3bedd8e84c89f09,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q34833.json,historical_logs_and_experiments,1830,e9a61034289fe2d5ca2ac9b3927ca0d8f00136de57d635ac72f65da1c9553d52,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q4369.json,historical_logs_and_experiments,1867,a086805a97a71fd51b458d594db924897bc15b7792322e63f0356e71c83ad669,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q66577.json,historical_logs_and_experiments,1827,544964c2e60177efb430c734951e2123095cf02f9abd12a5c8d052fc9b9f7829,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q70217.json,historical_logs_and_experiments,1844,18b8a43c0ea58a1fd24ff6ce3059d73dd17bef977c06b331391bf48d594de606,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q70729.json,historical_logs_and_experiments,1839,73bc8046fbfad8281f71d042a49e1c5c6a42768182f09665e1f7985b5cce03d0,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q74313.json,historical_logs_and_experiments,1870,7d2c0cfe70bd7ef00a97aaeda24be158a163ad6ae5e7fa3ac56628e103be0090,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p22_q74825.json,historical_logs_and_experiments,1846,0a839f4c0d748f38c2c4a287a5fc3bb01e8fb07ceaf6c4934fc4280118ec33a0,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q133257.json,historical_logs_and_experiments,1876,6cab956a01d3bfa098c1c3f2974463a2db9f3deb5e07bc5408236ff23e048cf6,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q133265.json,historical_logs_and_experiments,1840,386f32c2d85496cdb1c60c201d650891326e4cb2693f6096ce5ce39ddb80d101,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q137.json,historical_logs_and_experiments,1828,8fec26149cbc90ab5e75ae46890a7ba5525097afbc7e82029aca8a7f909d660d,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q139401.json,historical_logs_and_experiments,1874,5ad7694a6d11ea6e51ffd9d0042f63d800105639048dab6c30abe486b6d3cfda,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q139785.json,historical_logs_and_experiments,1874,2e4dc7c46cf43df86c25ec5893eb337e43bf5f0ae0f08506148054b94784c590,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q17553.json,historical_logs_and_experiments,1875,5a40a3610e282575b601b0256a18df9987e02db23b18963b65aee3c883153260,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q273.json,historical_logs_and_experiments,1827,5ab50be3608c3c33f84499e820e2ff7add584f1cd92ac2594bb592642665961e,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q33353.json,historical_logs_and_experiments,1867,d89f7b2a0a349d54b2125051cd8e9e6fe3924f6569a9194d1af22c128805c87a,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q34953.json,historical_logs_and_experiments,1841,4fda879a798ee0b52efe45b4e3ad9f8a7e39fe07f6497921d5f6ea5f82e11d61,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q34961.json,historical_logs_and_experiments,1874,ddb48a2bd9e172fb005167a57dae8516f6804b37accd59e78aab6634d668e1cb,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q561733.json,historical_logs_and_experiments,1858,a7d873a298e7c5fc6be8b38beaadbd85b0b8e1179dbc83c0f35fff1fe4fa7ccb,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q561737.json,historical_logs_and_experiments,1891,7fb2dce722cf5a5ac35733adb4a1c17a642df87dcc518017074e28bdb6587797,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q565829.json,historical_logs_and_experiments,1887,96162c38b5fa6def455723a4ba4632bd73fd55f0a9a484f7ed616f19b12a6ec5,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q594501.json,historical_logs_and_experiments,1856,2e577c630ccca86dec783baf784af3d88adae86c9157b8a408b4becb079dd431,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q594505.json,historical_logs_and_experiments,1858,b8a631325faed356b5462d0158f9df33b0e12bae46bffa99506090c6c13855bf,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q598601.json,historical_logs_and_experiments,1859,28f21ce3880b5610753ac9b83086d33e5e82be3dc61e00ddb98ca0727f77c43b,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q69905.json,historical_logs_and_experiments,1840,ca1c6acd3daa68a15eb8429d50556bc7e27db0db299bcb68a2ee90b8fc384b2c,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q8777.json,historical_logs_and_experiments,1842,566eee62e7ae937dd3f65967eb201856414f9f70311287a7ad7bdd3519831e7c,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q8841.json,historical_logs_and_experiments,1837,2acdbf0095c438a9b092a3f10870d2732d7db3587ad48be3ad8a9b41a8a122e6,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p23_q9289.json,historical_logs_and_experiments,1839,5b3bfd034dea6fb7387cdd5632bcb1e14a6b6a0e5506e2f8392879602cc4dc48,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q0.json,historical_logs_and_experiments,1752,86dbb38164424277db77c055e1ff1d849c073f7c7eba834f3ea863b561f43544,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q1118481.json,historical_logs_and_experiments,1626,0052a8541bff8c816b79b98b867946d0f737f63784df223f5abc241e56b18e10,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q16657.json,historical_logs_and_experiments,1869,97391de1cb3e7b5d684fc8a0087c3841432cf18681a148f934e1bf6b3e0cf231,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q17.json,historical_logs_and_experiments,1820,b84b3ac2ac667c6312d82b3541fa551119b6a953733635f8341967992bae53f0,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q17425.json,historical_logs_and_experiments,1836,3bc7bc1c92811aad7a4bf1b275a1cf424a8f08e44a9c006701982303728c55d2,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q2396745.json,historical_logs_and_experiments,1896,c0bfd73f1e84d4d077d01b7e56445b93130979d362f51532c623c8d8378dda6a,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q279625.json,historical_logs_and_experiments,1870,17f36afc68f17e643641902eef6b8fa21582cfcd37e21d634c044a7a2cc38fd0,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q279633.json,historical_logs_and_experiments,1836,9801d92e828b31110b2cec327b5606ce8808ed7eeb1f6e3ca14bc99b59a1561b,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q279689.json,historical_logs_and_experiments,1872,b692b9379b80b3244616deef3b9e41be3c6788b4290b796e96ff93c37b64fcf7,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q279697.json,historical_logs_and_experiments,1838,b0de6862a1d8f558028dde0499a9cc8d753e8bcafc6581b29a2c04877da4a7e1,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q279825.json,historical_logs_and_experiments,1867,a9df73e3314b008f235543429be16040b81f05aa069452e70cb3adea2a2e1c9c,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q280713.json,historical_logs_and_experiments,1836,e038a5172ee55ced766889f837a01f48c3e896d5cecd7267fe53dde2bcf79c92,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q280721.json,historical_logs_and_experiments,1838,d3876b7cd41eb51b8f222fc91a857f80d89bc1c7e1ce0e558e35d28a6e5699a8,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q4369.json,historical_logs_and_experiments,1870,b560a9f86cc75cc0c17b57222d1f8ebb436de9f60125dcdb6f5c3c23c68e6837,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q65809.json,historical_logs_and_experiments,1867,c0056cf0e45b92ccf7f2818f013a5d39a7f066a3286ad8f338f043013b831eb1,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q66625.json,historical_logs_and_experiments,1832,7fd3cd750fd4d11bd226c9cb156f3755bf1b1ddf91f6a7246a9f56bb209b90bc,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q69649.json,historical_logs_and_experiments,1836,2b4d672f202daad246ee334ebaa6976b58f1a69dad6eaa2e6a6f813d5cf15aa5,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q70217.json,historical_logs_and_experiments,1869,cfdfe4c80c285e5b526c0b4dead6febdb76e599015896ca61d81cd928afc644a,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q74313.json,historical_logs_and_experiments,1868,f1aeacbbcf84f9d30f807581193e4b57669f1c3d868047e6b41ed2397cd149e4,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/certificates/p24_q74825.json,historical_logs_and_experiments,1838,04da414262869537d2acd800727b0891073612d875ea6c1f1a89cd4d635df445,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_certified/summary.md,historical_logs_and_experiments,1734,2d04afa678d7b93eb983953997c6c662d1f874ad12c951b738877e538c53ff07,.md,not_applicable,mechanical_inventory_only
research/experiments/high_period_certified/unresolved.json,historical_logs_and_experiments,3,37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_moments/first_positive_histogram.csv,historical_logs_and_experiments,1125,a358f24526c2134e39f86cc58fed7ba3ed6c4941b1106b0b5a807f06a9e82f5e,.csv,not_applicable,mechanical_inventory_only
research/experiments/high_period_moments/residual_structures.csv,historical_logs_and_experiments,18781,3af0702ad47fd85c06bebc3be78417a96fc93d2bf1ab24e67302ada146282b1a,.csv,not_applicable,mechanical_inventory_only
research/experiments/high_period_moments/summary.json,historical_logs_and_experiments,292983,8488c5498eb5e0b5e005faed6e8fe38a7d6c37871cab919345f16e76e3201197,.json,json_valid,mechanical_inventory_only
research/experiments/high_period_moments/survival_curves.csv,historical_logs_and_experiments,1180,3fe5dd7413eaf659b5934b466b6ab506635388f0c8da05cd249efdbdf67d8b8f,.csv,not_applicable,mechanical_inventory_only
research/experiments/target_a_high_period_exploration.json,historical_logs_and_experiments,111755,c5583c962db486ce3588916ebc06a013fe782d58faad3844923e6555e66dc15f,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/BASELINE.md,historical_logs_and_experiments,874,2b7b10ab20769564bdf9283e99368339ec921fd1f3379b6e71953666cfd93a01,.md,not_applicable,mechanical_inventory_only
research/experiments/task48a/TARGET_A_INTERFACE_RECONNAISSANCE.md,historical_logs_and_experiments,2268,14ea4d75267770b3b4203881435c461cc2b7398b8911ce9d29bad1d421578549,.md,not_applicable,mechanical_inventory_only
research/experiments/task48a/TARGET_A_MOD16_INTERFACE_RECONNAISSANCE.md,historical_logs_and_experiments,1030,116ad5ce8a6422908e1126e9da9321a868857f0d1360347fb2ac6f5fa51e8fd5,.md,not_applicable,mechanical_inventory_only
research/experiments/task48a/TARGET_A_MOMENT_MATRIX_PILOT.md,historical_logs_and_experiments,833,943ea21429b3fe2107894f68982f1ba63f884c9e0be1902d0d995403247c8db0,.md,not_applicable,mechanical_inventory_only
research/experiments/task48a/TARGET_A_P24_FRONTIER_RECONNAISSANCE.md,historical_logs_and_experiments,1271,87f96f11431db4fddc4b9a2ab16cf462870660cd214a62ed982d5553b025df8b,.md,not_applicable,mechanical_inventory_only
research/experiments/task48a/TARGET_A_RESIDUE12_RECONNAISSANCE.md,historical_logs_and_experiments,1046,2c77b8a2019112e01b4cda68b19de499109eb17daada17b3377158a4588ab83b,.md,not_applicable,mechanical_inventory_only
research/experiments/task48a/TARGET_A_TASK48A_SYNTHESIS.md,historical_logs_and_experiments,4613,00df6ac00845374fc9dfe93439610db7c61fdc66d4e3f614378146ea819f7c11,.md,not_applicable,mechanical_inventory_only
research/experiments/task48a/interface/constants.json,historical_logs_and_experiments,2859,9ee27e633404d830f60028d1721db772239c785298d824da91d93c0b7f6130f5,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/controls.json,historical_logs_and_experiments,1048,3b313a31ba9fe462593dc8c0c2cbfbfd5d8e3ab3b9bfd4eed10cd864201d47aa,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/convergence_fits.json,historical_logs_and_experiments,2599,0bce5ee8a794ca354fe1f3583b24a6afb7d7c81a5ae23860563cf19fc09a64fc,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/floquet_multipliers.json,historical_logs_and_experiments,907,b51175423bebb3f38f5d8a45384eb9ea0d821d82c2a65354332081abae9ceecd,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/g10_spectrum.csv,historical_logs_and_experiments,1895,ab47486cd90850f5852eb50921cb886317c4b4ee9d2c94fada362b7a87b68b03,.csv,not_applicable,mechanical_inventory_only
research/experiments/task48a/interface/g6_spectrum.csv,historical_logs_and_experiments,2112,b2ba7bf7b207e7241e5f33e772ed9e09314d467a8d913439709ddfa525e7f2f0,.csv,not_applicable,mechanical_inventory_only
research/experiments/task48a/interface/localization/g10_n1022.json,historical_logs_and_experiments,86060,666e1aa105e456ebffd92bc3a89e24db58c773b5de5485af41e7f3fce4e4353d,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/localization/g10_n254.json,historical_logs_and_experiments,21252,04f878e441bb4c68e10b3cc616e6cb3ea838463020e101f711dba3c57b6b73be,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/localization/g10_n510.json,historical_logs_and_experiments,42860,1b13c61cbea1e4188a916f7a6309cf2e0fc8532761bfef1c2947e100a769d0d8,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/localization/g6_n1026.json,historical_logs_and_experiments,86433,d97f69211aae9c0ffa941862b96262dbb746f54b83bda2b13cb4f6c300d5400b,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/localization/g6_n258.json,historical_logs_and_experiments,21664,a02a9422271e48c8c3b985457faf0a7de12647d25b37fa0712bbcac03055e4b0,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/localization/g6_n514.json,historical_logs_and_experiments,43256,423fca168dd0208ef050d6158f8b123c82b575ce68e5380c8e9e65a00f2fe9e9,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/localization/summary.json,historical_logs_and_experiments,2907,e259c5a1aaf043989ebf390cff79996fc20d9a2abaa7dbaaa764ab095052ceb2,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/interface/summary.json,historical_logs_and_experiments,11138,926784d091ea9368331fdfcafb5576b2e2fd6d9a627ce4e2566c3dfe7222366a,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/moment_matrix/moment_matrix_results.csv,historical_logs_and_experiments,3089,a4af78ded969421872630e7547370bb4e67715e6052e74c576c75d3a7995027f,.csv,not_applicable,mechanical_inventory_only
research/experiments/task48a/moment_matrix/summary.json,historical_logs_and_experiments,441443,5d525d4b92011e038073f1d5c3101bb07c9fef432c93b50619b936aae26af835,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/p24_frontier/certifications.json,historical_logs_and_experiments,51446,6575747c79b01a06d15e38a1232e5c7a605452fed62b58122ca021f4de6b114c,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/p24_frontier/closure_summary.json,historical_logs_and_experiments,3251,040f0f6bbbecb008ddafa574c1055543c0b216b26e3481a3c12b734ca363f436,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/p24_frontier/p17_p24_partition.json,historical_logs_and_experiments,2942,132ab47f7688cde7e384b56b71714d4c7d0757350d13b36e13eaae696e5ac3e6,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/p24_frontier/remaining_59.json,historical_logs_and_experiments,77143,2d1f691aac39157a87ca0837646f5fbc1f7110d2b9cf1dd9ba8442296ae3cb89,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/asymptotic_fit.json,historical_logs_and_experiments,1194,3bddd023799fb9663f9860ebcbf30433e9d1136cec50342a533e4b14b958da15,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/best_by_n.csv,historical_logs_and_experiments,6673,975a9fe8ee36a586ed87dc934d75b9e632afcfb67324405312a8d68948cb87f0,.csv,not_applicable,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n108.json,historical_logs_and_experiments,954,3144963e203083174dc90cba7a3c70882c1cc2b0b2633cb283912a8c6abe00e1,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n124.json,historical_logs_and_experiments,970,5e698096b15ae9e27873d6a225c33a0c6380ecf46a6e6847438d16700e793091,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n140.json,historical_logs_and_experiments,979,d4bb3cb5f014b6b7f9d6a64d32f6a32e0dd1148f5de7e0f31f76f1d3a637a1e4,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n156.json,historical_logs_and_experiments,1001,340c451bbfcaec72e8158d0cfe6a27dfd036ec51506d8868d1c702e9b0c9e87a,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n172.json,historical_logs_and_experiments,1018,13974bfc56628b5803319907a61eb5377d5ab2cc5d39e637bed70352ecb57c38,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n188.json,historical_logs_and_experiments,1034,987143b8a9fc321c61ff05c7aa8fa41233a64050a9c5ee47a54c6b020389a130,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n204.json,historical_logs_and_experiments,1052,5dd04f3f8464256208a5fcffee0ab62dcaff4cfe9aae952013a755baa11ae906,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n220.json,historical_logs_and_experiments,1062,ddb4cad2ce4d155190dea0aedc45db0cdaceceabf0a3e95d4346adcce8efd565,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n236.json,historical_logs_and_experiments,1084,002b4cd98f686166a068d9bf41f2a5101d93ca0146ea5a2db9c19848df552c68,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n252.json,historical_logs_and_experiments,1099,fad8b650acc8f632a1df4942186237210203a9e028c04ec36a15eca2959d0de9,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n268.json,historical_logs_and_experiments,1115,edb0e966abc0f3df7aba2b54bbffd931aeb246809421953ea90fb73158f42997,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n284.json,historical_logs_and_experiments,1132,3a473e47ec44719125b521e6120e4cbcef19f51da2c12d58dd22ec2f1aaa275f,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n300.json,historical_logs_and_experiments,1140,c6d17bda6e1d350b370c37bf1480e8d4f65d2e50695506fe5c6305cfa3ea4cea,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n316.json,historical_logs_and_experiments,1165,dc6e62aafddb24a211efdedd72e3970f73e793dd0924b029ddafb59212f6f6bd,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n332.json,historical_logs_and_experiments,1182,d3ad500b9594b25caf5a5002256fdbeeb8898d8b495e9d9d027465b51f603561,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n348.json,historical_logs_and_experiments,1198,5aa53651bea487a1ca5804e93a3024857b69de1cd5868593ff97ee17a5bf5319,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n364.json,historical_logs_and_experiments,1214,6f67660ad9576b4ffe9ef79690050022cf58f059762e9ba3c7c2d21941a95cdc,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n380.json,historical_logs_and_experiments,1225,9dc22def581f68cddd593b03bdea2bd274b1e201c6ebbdd0bcbde3b5cdc8e346,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n396.json,historical_logs_and_experiments,1246,01f94e705fe558e6d5a1c8c9cf2b487ebdab16fa689ac75f4d99f027fccd0964,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n412.json,historical_logs_and_experiments,1262,41d754557af47ed50de043bc248bf8fd99be7b21514f25aefe72d5125ef3ad7e,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n428.json,historical_logs_and_experiments,1278,267d26ceb9342cd06a14bc7f8045065f0d7473e14307305b3f96a642f9c8c291,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n444.json,historical_logs_and_experiments,1294,ce174e264abd48d2423f50ad6540fd196decdcd555d72bcac2059fc0cabb1821,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n460.json,historical_logs_and_experiments,1305,169693b9dc00bbaaab2ec47cbbfa9922a5d2157d5c9f3a6b1d2e953e3d2e608a,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n476.json,historical_logs_and_experiments,1326,cdef44652687df5f00eff83ad05d9c58d8f958919b6d29401bd75df1d74ef425,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n492.json,historical_logs_and_experiments,1342,392a0822d62426cc74bf4e54d0727ddd285b109d847ee0715bbb794a218d1b9c,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n508.json,historical_logs_and_experiments,1358,4a32249d6a581697587fa241472573377b6f7a240384bebc5b4d74100d5fe519,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n60.json,historical_logs_and_experiments,894,a5f646d85cd262112900437aa4733d8065218e59241dee24a1aea0dab032beb5,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n76.json,historical_logs_and_experiments,916,35f429b90bc2ef99bb0835f39bdf823d875774bdca20b7e54928f218f0b2378b,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/certificates/n92.json,historical_logs_and_experiments,931,4b4653e625a8249a9f5b249b502e86c529419e2f1d5fb758c1e0cdaa49634a7e,.json,json_valid,mechanical_inventory_only
research/experiments/task48a/residue12/family_comparison.csv,historical_logs_and_experiments,559669,5f3650979639e1d9eb9894f41327a0734674ead83dfb68281c3876660b61b395,.csv,not_applicable,mechanical_inventory_only
research/experiments/task48a/residue12/summary.json,historical_logs_and_experiments,2344,3a95ccb10f7ad98a8d8ec001c35a728728e71217a61fafffb3551646609935e7,.json,json_valid,mechanical_inventory_only
